forum_topiwc_id,forum_topic_url,forum_topic_name,forum_topic_author,forum_topic_time,forum_locate_id,forum_topic_text
k8364877,https://www.tripadvisor.com/ShowTopic-g186338-i17-k8364877-Dos_Don_ts_for_Short_Term_Flat_Rental_in_London_UPDATED-London_England.html,"[u""\nDos & Don'ts for Short-Term Flat Rental in London - UPDATED!\n""]",[u'theartgirl'],"[u'Apr 07, 2015, 10:10 AM']",g186338,"[u'We receive so many enquiries about apartment rentals that I\u2019ve compiled a list, based on TALF users\u2019 input, advice, and experience, of some dos and don\u2019ts when arranging for short-term holiday flat lets in London. Use the forum\u2019s search engine to find threads with reviews of particular landlords, flats, or agencies. ', u'TALF poster TexScott has helpfully listed some reputable companies from which to let holiday flats here:', u'And have a look at this TA Traveller Article:', u'DOs', u'*******', u'DO ask the following questions about the flat:', u'1. What is the EXACT address, complete with postcode (you can then look up the exact location by postcode on www.streetmap.co.uk)? How far is the flat to convenient public transport? Where is the nearest Tube stop, rail station, and/or bus stop? ', u'2. Is a minimum stay required?', u'3. Are there discounts for longer stays? Are there discounts for stays of more than 14 days? 28 days? Longer?', u'4. Is VAT included?', u'5. What are the cancellation fees?', u'6. Is there a telephone in the flat? What is the telephone number?', u'7. Will you provide an inventory list?', u'8. Are linens and towels provided?', u'9. What utensils are in the kitchen?', u'10. What is the bed configuration? Twins? Double? Queen?', u'11. Does it have a bath and shower? Bath only? Shower only?', u'12. Is there a television in the flat?', u'13. Does the flat have air conditioning? Fans?', u'14. Does the flat have heating? Is it on a timer? How does it operate? Is it on a coin-operated metre and, if so, what coins does it take? Do all the rooms have heating?', u'15. Is there anything that I need to be aware of regarding electricity? Hot water?', u'16. Where is the nearest grocery store or supermarket?', u'17. Does the building have a lift (elevator)?', u'18. Is daily housekeeping provided? Are there laundry facilities for guests?', u'19. Are there any cleaning fees?', u'20. Can you provide the measurements of the flat in square feet or square metres? Can you provide images of the layout?', u'21. Have there ever been problems with noisy neighbours?', u'22. Is Reception staffed 24 hours?', u'23. What time can I check in?', u'24. What time must we check out?', u'DO be aware of Scotland Yard\u2019s description of how fraudsters operate, and watch out for telephone numbers starting with (0)70:', u""\u201cWhilst it appears that 'the fraudsters' are in London/UK they rarely are. They use the veneer of London/UK to add kudos to their Scams. The fraudsters use technology to hide their true whereabouts and identity. All information they have provided about themselves will likely be false."", u'Payment systems such as Western Union are used because it means there is no fixed location for the individual, and the money can/will be collected anywhere in the world using false identification. Even if the money is collected in the UK, it will be sent out again within minutes. The large number of Western Union / Money Gram outlets causes a problem. There are over a thousand in London alone.', u'The telephone numbers used are normally Platform numbers (Number starting with 070 or from international calls 004470) These numbers are set up via the Internet with various providers and unfortunately can be answered, again, anywhere in the world. The details given re setting up these account are, of course, again false.""', u'DO get to know the market rate of flats before you start. Those few minutes of research could save you hundreds of pounds. Check out reputable letting sites by clicking on the listings on the first page of Google (search for \u2018London holiday rental\u2019). Educate yourself as to what the market prices are in the area. Scammers generally quote half the market rate or less. ', u'DO remember: if it\u2019s too good to be true, it\u2019s probably a scam.', u'DO ascertain the rental terms. If a deposit is paid, can the rest be paid upon arrival (frequent TALF flat-renters insist on this option)? Or is full payment required in advance?', u'Similarly, DO note that cancellation fees and payment fees may vary from listing to listing, rather than agency to agency. Ensure that you know the relevant fees for each flat that you\u2019re considering.', u""DO ask whether the landlord is a member of Visit Britain, and what their rating is. If they're not affiliated with Visit Britain, ask for American references (or references local to you) that you can contact personally to verify authenticity."", u'DO confirm with the agency that you will not be given a \u2018substitute\u2019 flat if the place you rent is double-booked (prevents \u2018bait and switch\u2019).', u'DO try to acquire a range of RECENT photographs of the flat, preferably showing the house number as part of the montage. Ask how recent the photos are.', u'DO look at those photographs critically. Note the condition and quality of furniture. Remember that they will be putting photos of their best accommodations on the web.', u'DO read the description carefully. Does it give a full idea of what is included in the apartment? For example, is there a full kitchen with oven, cooker, and full-sized fridge, or a kitchenette with no oven and a couple of hotplates?', u'DO ask for instructions to be left for the appliances, especially washer/dryer units and ovens.', u""DO try to talk to the owner by phone beforehand. Does (s)he know the property and the area? For example, does (s)he know if there is a supermarket or pub in the area? Is (s)he friendly and happy to engage with you, or is (s)he evasive and vague? Scammers don't want to be caught on the hop, so if (s)he attempts to direct you back to email so that (s)he has time to think about his/her answers, beware."", u""DO ensure that there's a local contact, and that you have their name, phone number, and address. Emergencies (especially plumbing emergencies) do happen, and almost always seem to happen on weekends or at night. Moreover, as TALF regular Britfan notes, \u201cSometimes operating instructions are unintelligible, and sometimes you just need to have somebody show you how to turn the heat on, turn the heat down, turn on the water heater, find the water heater, open the window, open the door of the washing machine, bring the towels that were promised and paid for, deal with a break in the water line, etc.\u201d. "", u'DO ensure that, if you are booking outside of central London and will have a car, parking is available.', u'DO take out travel insurance for any prepaid expenses (e.g. apartment rent or deposit).', u'DO read the fine print BEFORE you verbally confirm. Some companies hold you to verbal commitments.', u'DON\u2019Ts', u'**********', u'DON\u2019T expect anything better than what you see in the photographs.', u'DON\u2019T forget to include the cost of payment to the owner/agency into your overall budget. ', u""DON\u2019T pay by wire transfer. It's the scammer's preferred method of payment, as it's untraceable. Fraud artists rarely (if ever) have access to a credit card machine."", u'DON\u2019T look for holiday lets on free listings sites like Craigslist or Gumtree. As they are wholly unregulated, 95% of the rentals offered for London are from scammers. Moreover, they give you false ideas of London neighbourhood market rates.']"
k8364867,https://www.tripadvisor.com/ShowTopic-g186338-i17-k8364867-FAQ_London_forum_frequently_asked_questions_UPDATED-London_England.html,[u'\nFAQ: London forum frequently asked questions - UPDATED!!!\n'],[u'theartgirl'],"[u'Apr 07, 2015, 10:05 AM']",g186338,"[u'LONDON FORUM FREQUENTLY ASKED QUESTIONS:', u'The best way to find relevant information on the London forum (often referred to as \u2018TALF\u2019 - Trip Advisor London Forum) is to use the \u201cSEARCH BOX\u201d at the top of the forum\u2019s table of contents, and type in the topic or key words that you are looking for. ', u'GENERAL FAQs', u'WEATHER: What is it like in (insert month here)?', u'The only consistent thing about British weather is its unpredictability. However, you can check 5-day forecasts, or the weather patterns over the past years, at these websites:', u'WHAT SHOULD I WEAR? ', u'Clothes that you can layer and comfortable shoes. No, it doesn\u2019t matter if you wear white sneakers. No one will care. The main thing to remember is that the weather is unpredictable, and that you are apt to be doing a lot of walking, so be comfortable. Use common sense \u2013 if you know that you are going out for a meal in a fine restaurant, for example, or think that a slightly dressier occasion will arise, include something suitable in your suitcase. ', u'WHAT TIME DOES THE SUN SET?', u'TIPPING: ', u'* Restaurants: Londoners tip about 10%, but some restaurants will add 12.5% or, in some high-end restaurants, 15% to the bill. Check your bill to see if a service charge of 10%, 12.5%, or 15% has already been added before adding a tip. Outside of London, 10% is still the norm, though some restaurants will include a 12.5% service charge.', u'* Pubs: It is not necessary to tip in pubs. However, if the same bar person serves you several times during the evening, you could offer ""one for yourself."" He or she will either have a soft drink or put the money in a pot to be distributed at the end of the evening.', u'* Taxis: Some people round up the fare to the nearest GBP; some tip 10%. ', u'* Housekeeping: Those who tip advise \xa31 per day in hotels. ', u'BANKS, MONEY, & CREDIT CARDS:', u'SMOKING: ', u'Britain has smoke-free legislation. Enclosed public areas, including those in hotels and restaurants, are smoke free.', u'HOW CAN I SEE LONDON ON A TIGHT BUDGET?', u'* Free and inexpensive activities can be found here:', u'* An active forum discussion on money-saving tips:', u'WHAT\u2019S ON IN LONDON DURING MY VISIT?', u'Time Out magazine is the tourist\u2019s \u2013 and local\u2019s \u2013 bible.', u'WHAT IS OPEN ON CHRISTMAS? WHERE CAN I EAT? IS THERE PUBLIC TRANSPORTATION ON CHRISTMAS DAY?', u'* If possible, DO NOT ARRIVE ON CHRISTMAS DAY!!! THERE IS NO PUBLIC TRANSPORTATION, and only a limited number of ethnic and hotel restaurants are open.', u'This information may change, but in general:', u'* The Tube runs a Sunday service on the 24th with the last train around 00:30. ', u'* THERE IS NO TUBE SERVICE ON CHRISTMAS DAY. A reduced service runs on Boxing Day with some stations closed. ', u'* THERE IS NO BUS SERVICE ON CHRISTMAS DAY, and a Sunday service on Boxing Day. ', u'* Taxis will carry a surcharge (in 2014 it was \xa34) for journeys between 8.00pm on Dec 24 and 6.00am on Dec 27 AND between 8.00pm on Dec 31 and 6.00am on Jan 2. ', u'Good Christmas Day advice:', u'* What\u2019s on in London over the Christmas period?', u'WHAT DOES THIS WORD/PHRASE MEAN? HOW DO I PRONOUNCE IT?', u'ANY SPECIAL ADVICE FOR SOLO WOMEN TRAVELLERS?', u'Yes. Here is an old thread with information that is still valuable:', u'TRANSPORTATION & LOCATION QUESTIONS', u'HOW DO I GET FROM THE AIRPORT TO LONDON?', u'* From Heathrow: ', u', Heathrow Connect, or the Piccadilly Line on the Tube.', u'* From Gatwick: Gatwick Express is best on a weekday before 10am, as it has dedicated luggage space and plenty of seats. After 10am on a weekday, or on weekends, it is cheaper to take Southern Rail (to Victoria Station) or Thameslink (to ', u' or St. Pancras) trains.', u'* From Stansted: Stansted Express, National Express coach, Terravision Victoria Bus, or easyBus to Baker Street.', u'* From Luton: Thameslink Train, Green Line bus 757/easyBus. ', u'* From London City: Their website says, \u201cThe easiest way to get to/from London City Airport is to use London City Airport DLR station. The service\u2026has direct connections with the Jubilee Line (at Canning Town), Northern, Central, Circle and ', u' and City Line (all from Bank station).\u201d', u'WHERE IS THIS HOTEL, RESTAURANT, THEATRE, SHOP? ', u'HOW DO I GET THERE?', u'Type in the street address or postcode for detailed maps:', u' ', u'* How do I walk from here to there?', u'Type in your starting and ending locations for directions:', u'* How do I get from here to there by Tube or bus?', u'Use this journey planner:', u'* Anything I should know about the Underground and travelling with kids?', u'WHAT IS AN OYSTERCARD? WHAT IS A TRAVELCARD? WHICH ONE SHOULD I BUY?', u'HOW DO I TAKE ADVANTAGE OF 2-4-1 OFFERS? WHERE DO I BUY THE APPROPRIATE RAIL TICKETS?', u'HOW DO I PLAN RAIL JOURNEYS AND FIND OUT TICKET PRICES?', u'ACCOMMODATION QUESTIONS', u'IS THIS A GOOD HOTEL?', u'By all means, ask us on the London forum, but before you do\u2026', u'CAN YOU RECOMMEND AN INEXPENSIVE, CENTRALLY LOCATED LONDON HOTEL?', u'These tips will help you get value for money and advise you what to expect for your money.', u""* Hotel bedrooms in London are small compared to those in North America. Most hotel rooms are twins (two single beds) or a single Queen/King Size bed with little space around them. Your room is likely to be 'compact' and not what you would accept 'back home.'"", u'* You pay a hefty premium for a room right in the city centre. London has a great public transport system. You will save yourself a sizeable sum by selecting a hotel 3 or 4 Underground stops from the very centre of town. Consider districts like Bloomsbury, Kensington and Paddington/Lancaster Gate.', u""* These days, even a 'budget' hotel for an en-suite double/twin room is over \xa3100 per night. If you find a hotel offering anything below this rate, research it well. Caveat emptor!"", u'If you are watching your budget, try the following:', u""* The Travelodge UK chain. Go to their website and select the 'Savers' option. "", u""* Check out 'no frills' chains offering clean, well-maintained accommodation such as Premier Inn, easyHotel and Ibis. "", u'* Research Bed & Breakfast accommodation well. Note that many will be in 6-storey Victorian buildings & often won\u2019t have a lift.', u'* Rates vary according to district, time of week, and month. In general:', u'* Anything south of the river or in the City of London is much cheaper at the weekend.', u'* Some 4-star hotels have their best rates in August and at Christmas, when the business/conference trade goes quiet. ', u'A good list of budget hotels by neighbourhood can be found here:', u'IS THIS A GOOD NEIGHBOURHOOD? WHAT AMENITIES ARE IN THE AREA?', u'CAN I GET A HOTEL/THEATRE PACKAGE? ', u'WHAT ARE SOME REPUTABLE COMPANIES FOR SHORT-STAY APARTMENT RENTALS?', u'*Search the name of the rental company on the London forum if you are unsure. There have been several threads about disreputable companies and agents.', u'WHAT DO I NEED TO KNOW BEFORE BOOKING A SHORT-STAY APARTMENT RENTAL?', u'WHAT ABOUT HOSTELS OR AIRBNB? ', u'ARE THERE ALTERNATIVES TO HOTELS OR B&Bs?', u'The Bed & Breakfast Club offers accommodation in private London homes (and elsewhere in the UK).', u'********************************************************************', u'DINING AND DRINKING QUESTIONS', u'HOW DO I FIND A GOOD RESTAURANT?', u'For user reviews and to find restaurants by cuisine or location:', u'WHAT ARE LONDON\u2019S BEST RESTAURANTS?', u'RESTAURANTS WITH VIEWS?', u'BEST FISH & CHIPS?', u'BEST INDIAN RESTAURANT?', u'WHERE IS THE BEST AFTERNOON TEA?', u'Popular afternoon teas include Claridges, The Capital Hotel, and The Wolseley, but cream teas and afternoon teas in various price ranges are available throughout the city. Please note that, 99.9% of the time, you are probably looking for afternoon tea, NOT high tea. Here is an explanation of the difference between the two:', u'Afternoon teas:', u'* ', u' shows monthly special offers by various hotels and restaurants. ', u'Search the forum under \u201cafternoon tea\u201d for advice, and \u201ctea review\u201d or \u201cTALF tea\u201d for reviews of past TALF tea meets. ', u'HOW DO I GET TO BOROUGH MARKET?', u'IS THIS A GOOD PUB?', u'WHICH BARS HAVE THE BEST VIEWS?', u'ANY HAUNTED OR HISTORIC PUBS?', u'ARE CHILDREN ALLOWED IN PUBS?', u'According to the British Beer & Pub Associations website, ', u'""The licensee has overall discretion over whom he or she allows into the pub.', u'\u2026Generally speaking, children are allowed to enter a pub unless it has a particular licence condition that says children are not to be permitted.', u'The exception to this is if the pub is used \u201cprimarily or exclusively\u201d for the supply and consumption of alcohol on the premises. In this case a child under the age of 16 is not permitted on the premises\u2026unless they are accompanied by someone 18 or over.""', u'The Wetherspoon pub chain is child-friendly. ', u'IS THERE TABLE SERVICE IN PUBS? WHAT DOES IT MEAN TO \u2018BUY A ROUND?\u2019', u'Food and drink is ordered at the bar. Staff do not bring drinks to your table, but will bring your meal to the table.', u'********************************************************************', u'SHOPPING & ANTIQUES QUESTIONS', u'WHEN ARE THE LONDON MARKETS ON? HOW DO I GET TO PORTOBELLO MARKET?', u'WHERE IS THE BURBERRY OUTLET?', u'********************************************************************', u'CULTURE, ATTRACTIONS, & SPORTS QUESTIONS', u'WHAT ARE THE \u2018MUST SEES?\u2019', u'* An old thread, but the answers are still valid: ', u'A few popular choices:', u'* Tower of London ', u'* Westminster Abbey', u'* St Paul\u2019s Cathedral', u'* Windsor Castle', u'* The London Eye', u'* Thames River cruises:', u'* British Museum', u'HOW CAN I GET 2-FOR-1 ENTRY TO ATTRACTIONS?', u'* Note that these offers may change at short notice. ', u'See the Transportation section above for more 2-4-1 information.', u'HOW DO I VISIT THE HOUSES OF PARLIAMENT?', u'CHANGING OF THE GUARD:', u'PARKS & GARDENS:', u'HALF-PRICE THEATRE TICKETS: ', u'At the Half-Price Ticket Booth in Leicester Square:', u'WHAT DAY TRIPS DO YOU RECOMMEND FROM LONDON?', u'WHAT ARE THE HOP-ON-HOP-OFF BUS TOUR ITINERARIES & PRICES?', u'LONDON WALKS:', u'Do-it-yourself London walks:', u'HOW CAN I GET TICKETS TO A FOOTBALL MATCH?', u'The season runs from August until early May. NOTE THAT BUYING TICKETS FROM TOUTS (scalpers) IS ILLEGAL IN ENGLAND. ', u'For a list of fixtures go to ', u' ', u'GIVE ME IDEAS FOR SOMETHING OFF-THE-BEATEN PATH:', u'An old thread with suggestions that are still useful:', u'LONDON WITH KIDS:', u'MORE EXCELLENT INFO HERE FOR YOUR TRIP:', u'Still have questions? Search the London forum for your topic, and have a look at the TA Traveller Articles for London.', u'If you\u2019re still stuck, please ask your question on the London forum.']"
